,text,dosage/duration,score,likes
113,"Vraylar (cariprazine) for Schizophrenia 							""This review is for my mother she has been schizophrenic for several years and all different medications none of them helped including Latuda and Risperdal she felt those made her symptoms worse but since she has been on this new medication she feels she is no longer sick we can all tell a big difference in her and she has been perfectly fine for the longest time she loves this medication she feels like herself again for once with no side effects""
					",Taken for 1 to 6 months,10,40
114,"Vraylar (cariprazine) for Bipolar Disorder 							""Severe anxiety after taking the first dose.  My doctor gave it to me to help with sleep.  It kept me up all night.  I had restless legs that would jerk.  I also developed a mild rash.  It was the worst decision of my life to take this medication.  You couldn't pay me enough money to continue taking it.  I really wanted it to help but it didn't.""
					",Taken for less than 1 month,1,9
115,"Vraylar (cariprazine) for Bipolar Disorder 							""This has been a total game changer.  I've been on pretty much all the meds with little to no impact on the debilitating depression I've had associated with bipolar type 2.  Within 2 days I was up moving and actually happy which I haven't felt in 20 years.  
If you're giving up and your doctor wants to prescribe this, take it.  Don't give up.  There's a cocktail that ultimately should help, it just sucks waiting and trying...but keep trying.""
					",Taken for 6 months to 1 year,,8
116,"Vraylar (cariprazine) for Schizophrenia 							""I took this medication  Vraylar for around two months and had to stop taking it because I could not sleep at night and I couldn’t sit still for any longer than 30 minutes. Continuous feeling of crawling out of my skin. I was on 3mg. This medication also gave me a permanent head twitch that is super obnoxious, so I can’t imagine what else it would have done if I was on it longer. However, for my hallucinations and my mood, it was a lifesaver. My speech improved as well as my attitude. I felt like I could finally breathe. I was only seeing blotches of color which was pleasant for me compared to my very vivid hallucinations. Such a shame the physical symptoms are too unbearable otherwise this would have been spectacular.""
					",Taken for 1 to 6 months,3,27
117,"Vraylar (cariprazine) for Schizophrenia 							""I was taking abilify and it caused uncontrollable gambling. I then switched to Vraylar. It hardly helped the symptoms of schizophrenia and it actually worsened my gambling problems. I started stealing money and it wrecked everything I had. I am now about to start Seroquel and discontinue Vraylar. We will see if the gambling subsides. I was on invega and never have I went as hard at the gambling as had when I was on abilify and then vraylar. 

The voices remained the same, they actually got a little worse while taking Vraylar by the way.""
					",Taken for 1 to 6 months,3,31
118,"Vraylar (cariprazine) for Bipolar Disorder 							""I have been on Vraylar for probably 4 or 5 months now. It has been great. At first I didn't think it helped, then we doubled my dose from 3 mg to 6 mg and it started to work. It keeps my mixed episodes at bay, which are always the ones that get me hospitalized. Any drug that will keep me out of the hospital is a miracle drug for me. Also, I have gained no weight on it (I've actually lost 7 lbs) despite the studies showing quick weight gain. Overall, I'd say give Vraylar a shot if your doctor recommends it. There are very few side effects compared to the other atypicals I've been on, and I've been on quite a few. Also, go to Vraylar's website and get the coupon called Vraypay. It reduced my copay to just $15!""
					","June 22, 2017",10,37
119,"Vraylar (cariprazine) for Bipolar Disorder 							""I started on VRAYLAR 1.5mg and took samples for about 2 months. I felt great on it, like I never had before on any other meds. But....the side effect that I can’t shake is the drowsiness and “fog” that started almost immediately. I didn’t want to quit because I felt better in every other way. I quit 2 days ago and I feel extremely less tired. I am going to have to find another medicine. I wouldn’t be able to afford it anyway!""
					",Taken for 1 to 6 months,6,28
120,"Vraylar (cariprazine) for Bipolar Disorder 							""My psych doctor started me on this and at first, nothing happened at the 1.5 dose. Once he increased it to 3 mg- everything went south.  I started hallucinating and not sleeping.  It exasperated my bipolar problems.  Needless to say, I am no longer on it.""
					",Taken for less than 1 month,3,28
121,"Vraylar (cariprazine) for Bipolar Disorder 							""Earlier this year I was diagnosed with Bipolar 1 and ADHD while in my early 30's, female. I had a horrible depressive episode that caused me to spiral out of control and I was put on Vraylar 1.5 mg immediately and within 5 days, I was a new person. I was able to go to work again and was able to live mynlife normally. The Adhd diagnosis came a couple months later and Adderall was included into my regimen as well as some vitamin supplements to bring some labs up and i dont even know myself anymore. Vraylar changed my life. I am now on 3mg. My family and those closest to me see the difference in me. I love this medication. I have a medical card and find that if i medicate with my cannabis before bed and take my Vraylar at night, I get more sedated and can have a very peaceful nights rest where I get good sleep at about 8 to 10 hours a night so i do not get the up all night effect i have seen others talk about. Give it a shot!""
					",Taken for 1 to 6 months,9,5
122,"Vraylar (cariprazine) for Bipolar Disorder 							""It worked for me. In the beginning I thought it wasn't working, but it was just building up I guess. I was still having auditory hallucinations when I did too much stuff and didn't sleep properly, but that was just me. The Vraylar stopped my delusions of "" everyone is trying to modify me"" or ""everyone is plotting to put me in the mental hospital"". I am getting along fine with everyone now!
Unfortunately, even with the copay, I can't afford it. So I'm switching to another antipsychotic.
Just sharing that this medication does work. 
My blood sugar didn't go sky high, which was a huge fear of mine because I did go full blown diabetic and had to be hospitalized on other antipsychotics ( which I will not name). I did not gain any weight.""
					",Taken for 1 to 6 months,10,40
123,"Vraylar (cariprazine) for Bipolar Disorder 							""I started this medication 3 days ago and I never get side effects for medication ever.  This medication messed me up. From the first day I started getting headaches, nausea, diarrhea, and vomiting multiple times a day, I completely loss my appetite and the weird side effect I got is hiccups. I literally get hiccups 8-10 times a day. I'm stopping this medication cause it's not worth feeling like poop all day.""
					","February 11, 2017",1,37
124,"Vraylar (cariprazine) for Bipolar Disorder 							""Let me say that’s Vraylar 3mg has been a Godsend for me. I am not all over the place with my moods and not agitated. I felt like I was going down the rabbit hole and this changed all of that. I am not aware of any side effects on myself. I’ve been on this for a year and a half and would encourage anyone to try it when your doctor suggests it. Also take Luvox and Trazadone to sleep. I do have trouble sleeping but had that before ever starting the Vraylar.""
					",Taken for 1 to 2 years,10,31
